User_ID,Gender,Age,Marital_Status,Website_Activity,Browsed_Electronics_12Mo,Bought_Electronics_12Mo,Bought_Digital_Media_18Mo,Bought_Digital_Books,Payment_Method
81945,F,32,M,Frequent,Yes,Yes,No,No,'Monthly Billing'
29995,M,67,S,Regular,Yes,No,No,Yes,'Credit Card'
89831,F,58,S,Seldom,Yes,No,Yes,No,'Website Account'
19419,F,45,S,Seldom,Yes,No,Yes,No,'Monthly Billing'
90254,F,29,M,Seldom,Yes,Yes,Yes,No,'Bank Transfer'
18272,F,29,M,Seldom,Yes,Yes,Yes,No,'Bank Transfer'
81776,M,64,M,Seldom,Yes,No,No,No,'Bank Transfer'
36704,F,55,S,Regular,Yes,Yes,No,No,'Bank Transfer'
61926,M,17,M,Seldom,Yes,No,Yes,No,'Credit Card'
80485,F,67,M,Regular,Yes,No,No,No,'Website Account'
35783,M,58,S,Seldom,Yes,No,Yes,No,'Website Account'
86915,F,31,S,Seldom,Yes,No,Yes,No,'Website Account'
79934,M,69,S,Regular,Yes,Yes,Yes,Yes,'Credit Card'
13408,M,68,M,Seldom,Yes,No,No,No,'Bank Transfer'
13408,M,68,M,Seldom,Yes,No,No,No,'Bank Transfer'
13957,M,44,M,Seldom,Yes,Yes,Yes,Yes,'Bank Transfer'
37085,M,26,M,Regular,Yes,No,Yes,No,'Bank Transfer'
40012,M,45,M,Regular,Yes,No,No,No,'Credit Card'
18836,F,51,M,Seldom,Yes,Yes,Yes,No,'Bank Transfer'
97401,F,56,M,Seldom,Yes,No,Yes,Yes,'Website Account'
88479,M,34,M,Seldom,Yes,No,Yes,Yes,'Website Account'
59160,M,58,S,Seldom,Yes,No,Yes,Yes,'Bank Transfer'
93347,F,21,S,Seldom,Yes,No,No,No,'Credit Card'
76881,M,44,S,Seldom,Yes,Yes,Yes,Yes,'Bank Transfer'
84559,M,36,M,Regular,Yes,Yes,Yes,No,'Bank Transfer'
93666,M,66,S,Regular,Yes,Yes,Yes,Yes,'Credit Card'
77028,F,43,M,Regular,Yes,Yes,Yes,Yes,'Website Account'
72270,M,17,M,Seldom,Yes,Yes,Yes,Yes,'Website Account'
77555,M,68,S,Regular,Yes,No,No,Yes,'Credit Card'
65355,F,21,S,Seldom,Yes,No,Yes,Yes,'Website Account'
16840,M,27,M,Regular,Yes,No,Yes,No,'Bank Transfer'
66185,F,33,S,Seldom,Yes,Yes,Yes,No,'Website Account'
24212,M,65,M,Seldom,Yes,No,Yes,No,'Credit Card'
15083,F,51,S,Seldom,Yes,Yes,No,Yes,'Credit Card'
67467,M,47,M,Regular,Yes,No,Yes,No,'Credit Card'
67881,M,51,S,Frequent,Yes,Yes,Yes,Yes,'Website Account'
85169,F,28,M,Seldom,Yes,No,Yes,No,'Monthly Billing'
19303,F,49,S,Seldom,Yes,No,Yes,Yes,'Monthly Billing'
22402,M,23,M,Regular,Yes,No,Yes,No,'Website Account'
51247,M,35,S,Seldom,Yes,No,Yes,No,'Bank Transfer'
